## index
#! Current version:
3b58d44a | Nuværende version:
0a936324 | Til gennemgangen, før du sender til et forlag, eller før du selv udgiver. Betty læser prosa, som en redaktør gør: hun fanger de sædvanlige grammatikfejl, og hun bemærker, når en sætning gør for meget arbejde — eller for lidt.
#! Measured, not claimed
d8e177ec | Målt, ikke påstået
#! Betty surfaces <strong>91% of the obvious mistakes</strong> and gets the right fix for <strong>93%</strong> of them. The benchmark is public, including what she does badly. <a href="/performance">See the numbers →</a>
9204809b | Betty finder <strong>91 % af de åbenlyse fejl</strong> og foreslår den rigtige rettelse til <strong>93 %</strong> af dem. Benchmarken er offentlig, inklusive det, hun gør dårligt. <a href="/performance">Se tallene →</a>
#! You stay in the loop
7d2765ee | Du bestemmer
#! Betty suggests — she never overwrites. Every correction waits for your yes, and the ones she is unsure of arrive marked as unsure.
40353f98 | Betty foreslår — hun overskriver aldrig. Hver rettelse venter på dit ja, og dem, hun er usikker på, kommer markeret som usikre.
#! About one kettle.
9b6f7435 | Cirka én elkedel.
#! Editing a 60,000-word novel uses roughly the electricity it takes to boil a kettle. The bigger saving is the hours: the same pass by hand is twenty to forty hours at a desk, lights and screen on throughout. You still read every suggestion — that is the whole point — but you read them in about one. <small class="define"> Estimated, not measured: about 643,000 tokens for a 60,000-word copy edit, costed at published energy-per-token figures for comparable hardware. Training energy excluded. </small>
fd71b915 | At redigere en roman på 60.000 ord bruger nogenlunde den strøm, det kræver at koge en elkedel. Den store besparelse er timerne: den samme gennemgang i hånden er tyve til fyrre timer ved et skrivebord, med lys og skærm tændt hele vejen. Du læser stadig hvert forslag — det er hele pointen — men du læser dem på cirka én. <small class="define"> Anslået, ikke målt: cirka 643.000 tokens for en korrektur af 60.000 ord, prissat efter offentliggjorte tal for energi pr. token på sammenlignelig hardware. Træningsenergi ikke medregnet. </small>
#! Getting started
76e7a3a3 | Kom i gang
#! Four steps. Then just write.
9e40d8c6 | Fire trin. Så bare skriv.
#! Download
a479c9c3 | Download
#! Grab the installer for your system above. It's one file — no package manager, no dependencies to chase down.
fc03d5fb | Hent installationsfilen til dit system ovenfor. Det er én fil — ingen pakkehåndtering, ingen afhængigheder at jagte.
#! Install
fd6c3ebf | Installér
#! Open the installer and follow along. First thing you have to do, once Betty is installed, is select the size of Betty you think your machine can handle. Don't worry, you can always change your mind later.
2fdacdd2 | Åbn installationsfilen og følg med. Det første, du skal gøre, når Betty er installeret, er at vælge den størrelse Betty, du tror din maskine kan klare. Bare rolig, du kan altid skifte mening senere.
#! Open your writing
1d94811d | Åbn din tekst
#! Add your manuscript and a description of the style you're aiming for. Betty works with plain text, Markdown, and most common document formats. With the style document, you can give custom instructions such as "Don't correct the pirates. They are supposed to talk like that."
b36ab1a0 | Tilføj dit manuskript og en beskrivelse af den stil, du sigter efter. Betty arbejder med ren tekst, Markdown og de fleste almindelige dokumentformater. Med stildokumentet kan du give særlige instrukser som "Ret ikke piraterne. De skal tale sådan."
#! Let her read
2434f14d | Lad hende læse
#! Hit Start Job and Betty will go through your work. Suggestions come up for you to evaluate — accept them, ignore them, your choice.
7fb35211 | Tryk på Start job, og Betty går dit arbejde igennem. Forslagene dukker op, så du kan vurdere dem — acceptér dem, ignorér dem, det er dit valg.
#! <a href="/how-it-works">What Betty actually does to your text, step by step →</a>
63c896d4 | <a href="/how-it-works">Hvad Betty faktisk gør ved din tekst, trin for trin →</a>
#! Measured
9550373e | Målt
#! Numbers, not adjectives.
46df9b02 | Tal, ikke tillægsord.
#! Every figure here comes from a benchmark you can re-run from the repository — errors planted at known places in four languages, then counted. Including the one we do badly on.
96c0e185 | Hvert tal her stammer fra en benchmark, du selv kan køre igen fra repositoriet — fejl plantet på kendte steder på fire sprog, og derefter talt op. Inklusive den, vi klarer dårligt.
#! 91%
8396b077 | 91 %
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. Betty suggests the right fix for <strong>93%</strong> of those.
cfb18895 | af de <strong>åbenlyse</strong> fejl fundet — stavefejl, dobbelte ord, forkerte ord, forkert brug af stort bogstav, forkert sprogvariant, manglende tegnsætning. Betty foreslår den rigtige rettelse til <strong>93 %</strong> af dem.
#! 1 in 3
8417c528 | 1 ud af 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | kommaer. Det er det ærlige tal, det er produktets største hul, og du bør planlægge en menneskelig gennemgang, hvis kommaer betyder noget for dig.
#! <a href="/performance">See how this was measured →</a>
4918a4c3 | <a href="/performance">Se, hvordan det blev målt →</a>
#! For teams
27cfc87a | Til teams
#! Betty means Business.
8ca7c57c | Betty means Business.
#! Running a publishing house or a team of writers, editors, or translators? Betty can do quite a bit more when she has a proper desk to work at.
0550d854 | Driver du et forlag eller et team af skribenter, redaktører eller oversættere? Betty kan en hel del mere, når hun har et ordentligt skrivebord at arbejde ved.
#! That might mean a dedicated machine tucked in your office, or a workstation in the cloud — whichever fits your setup. Either way, your team gets real power and your documents go nowhere they shouldn't.
0e2b1624 | Det kan være en dedikeret maskine gemt væk på kontoret eller en arbejdsstation i skyen — hvad der nu passer til jeres opsætning. Uanset hvad får jeres team reel regnekraft, og jeres dokumenter ender ingen steder, de ikke skal.
#! Drop me a note and I'll figure out what makes sense for you. (See the <a href="#license">license&nbsp;&amp;&nbsp;rights&nbsp;of&nbsp;use</a> for details on when a commercial license is required.)
ec7386cb | Send mig en besked, så finder jeg ud af, hvad der giver mening for jer. (Se <a href="#license">licens&nbsp;&amp;&nbsp;brugsrettigheder</a> for, hvornår en kommerciel licens er påkrævet.)
#! Company
7a199499 | Virksomhed
#! A few notes
21e47635 | Et par bemærkninger
#! What Betty is — and isn't.
8462ae2c | Hvad Betty er — og ikke er.
#! I think Betty is good. I also think it's important to be clear about where she helps, where she doesn't, and what you're signing up for.
8f418ca5 | Jeg synes, Betty er god. Jeg synes også, det er vigtigt at være tydelig om, hvor hun hjælper, hvor hun ikke gør, og hvad du siger ja til.
#! Read the full disclosure
a98b61c5 | Læs hele erklæringen
#! <strong>Betty is a tool, not a professional.</strong> She is a writing aid — not a qualified copy editor, proofreader, or legal reviewer. Her suggestions are starting points, not verdicts. The final call on every sentence is yours.
758f3e53 | <strong>Betty er et værktøj, ikke en fagperson.</strong> Hun er et skrivehjælpemiddel — ikke en uddannet korrekturlæser, redaktør eller juridisk rådgiver. Hendes forslag er udgangspunkter, ikke domme. Den endelige afgørelse om hver eneste sætning er din.
#! <strong>She will sometimes be wrong.</strong> Language is context-dependent in ways that are genuinely hard. Betty will occasionally flag something that was fine, miss something that wasn’t, or suggest a change that makes things worse. Treat her output as a second opinion, not a final edit.
83020da6 | <strong>Hun vil nogle gange tage fejl.</strong> Sprog afhænger af sammenhængen på måder, der er svære for alvor. Betty vil af og til markere noget, der var i orden, overse noget, der ikke var, eller foreslå en ændring, der gør tingene værre. Betragt hendes forslag som en second opinion, ikke en endelig redigering.
#! <strong>Nothing leaves your machine.</strong> Betty processes text entirely on your own hardware. No part of what you write is sent to any server, stored in any cloud, shared with any third party, or used to train anything. The text you put in stays in. Period.
69a5e9ca | <strong>Intet forlader din maskine.</strong> Betty behandler tekst udelukkende på din egen hardware. Intet af det, du skriver, sendes til nogen server, gemmes i nogen cloud, deles med nogen tredjepart eller bruges til at træne noget som helst. Den tekst, du putter ind, bliver inde. Punktum.
#! <strong>Betty requires capable hardware.</strong> She needs at least 8 GB of RAM and approximately 3 GB of free disk space. On older or lower-spec machines she may run slowly or not at all. She does real computational work — there is no lightweight version.
4b89cf74 | <strong>Betty kræver en kapabel maskine.</strong> Hun har brug for mindst 8 GB RAM og cirka 3 GB ledig diskplads. På ældre eller svagere maskiner kan hun køre langsomt eller slet ikke. Hun udfører reelt regnearbejde — der findes ingen letvægtsudgave.
#! <strong>Supported platforms.</strong> Betty is currently available for macOS 12 or later, Windows 10 (64-bit) or later, and Linux systems running glibc 2.31 or newer. Other platforms are not supported at this time.
08218f62 | <strong>Understøttede platforme.</strong> Betty fås i øjeblikket til macOS 12 eller nyere, Windows 10 (64-bit) eller nyere og Linux-systemer med glibc 2.31 eller nyere. Andre platforme understøttes ikke på nuværende tidspunkt.
#! <strong>Betty is free, and intends to stay that way.</strong> Running Betty on your own machine has no usage limit, no subscription and no trial period, and that is the product. There is one paid option — a cloud service, charged per job, for machines that cannot run a model locally — and it is never required to use Betty. If anything about the free version changes, it will be announced here before it takes effect, with enough notice to make a considered decision.
4621792c | <strong>Betty er gratis og har tænkt sig at blive ved med at være det.</strong> At køre Betty på din egen maskine har ingen brugsgrænse, intet abonnement og ingen prøveperiode, og det er produktet. Der er én betalt mulighed — en cloud-tjeneste, der betales pr. job, til maskiner, der ikke kan køre en model lokalt — og den er aldrig nødvendig for at bruge Betty. Hvis noget ved den gratis udgave ændrer sig, bliver det annonceret her, før det træder i kraft, med varsel nok til at træffe en overvejet beslutning.
#! <strong>No warranties.</strong> Betty is provided as-is. I make no guarantees about accuracy, fitness for any particular purpose, or uninterrupted availability. Use her at your own discretion.
53e4ee9b | <strong>Ingen garantier.</strong> Betty leveres, som hun er. Jeg giver ingen garantier for nøjagtighed, egnethed til et bestemt formål eller uafbrudt tilgængelighed. Brug hende efter eget skøn.
#! Notes from Betty.
dd96e3c0 | Nyt fra Betty.
#! Stay in the loop with Betty's updates — all cozy and nice stuff, I swear. Since we don't ask you to sign in or in any way associate you with an email address, this is the only way I'll be able to reach you with news, updates, and announcements. I promise not to spam you — and you can unsubscribe at any time.
578e17d6 | Hold dig opdateret med nyt om Betty — kun hyggelige og rare ting, det lover jeg. Da vi ikke beder dig logge ind eller på nogen måde knytter dig til en e-mailadresse, er dette den eneste måde, jeg kan nå dig med nyheder, opdateringer og meddelelser. Jeg lover ikke at spamme dig — og du kan afmelde dig når som helst.
#! Betty is free
4080f2d0 | Betty er gratis
#! But coffee isn't.
e7d55094 | Men kaffe er ikke.
#! "If Betty saved you an afternoon of re-reading your own prose in mounting despair, and you want to help me keep building her, buy the team a coffee. It genuinely helps keep the lights on."
6a72d88e | "Hvis Betty sparede dig for en eftermiddag med at genlæse din egen prosa i stigende fortvivlelse, og du vil hjælpe mig med at blive ved med at bygge på hende, så giv holdet en kop kaffe. Det hjælper oprigtigt med at holde lyset tændt."
#! About the team
a1bd105c | Om holdet
#! Hi, I am the team!
17047867 | Hej, jeg er holdet!
#! My name is Simon — I have a Ph.D. in Data Science, and a bunch of experience in software development by now. But let's skip the boring stuff…
8241929f | Jeg hedder Simon — jeg har en ph.d. i datavidenskab og efterhånden en del erfaring med softwareudvikling. Men lad os springe det kedelige over…
#! I am also the author of the <strong>Worldsea Trilogy</strong> which you can (and totally should) <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">go buy right now.</a>. I love writing stories but I hate fixing typos. That's why I created Betty — so that more stories can come to life, even the ones that do not have the financial backing to hire professional editors.
71ea11b0 | Jeg er også forfatter til <strong>Worldsea-trilogien</strong>, som du kan (og absolut bør) <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">købe lige nu.</a>. Jeg elsker at skrive historier, men jeg hader at rette slåfejl. Derfor skabte jeg Betty — så flere historier kan komme til live, også dem uden den økonomiske opbakning til at hyre professionelle redaktører.
#! System requirements
8652f6cf | Systemkrav
#! What you'll need.
1e3940f5 | Det får du brug for.
#! Platform
123a7f2f | Platform
#! Minimum version
2e0596e8 | Minimumsversion
#! Notes
70440046 | Bemærkninger
#! 12 Monterey or later
35336cb0 | 12 Monterey eller nyere
#! Apple Silicon &amp; Intel both supported
f651f1d1 | Både Apple Silicon &amp; Intel understøttes
#! Windows 10 (64-bit) or later
bf97d615 | Windows 10 (64-bit) eller nyere
#! glibc 2.31 or newer
21354600 | glibc 2.31 eller nyere
#! Debian 11, Ubuntu 20.04, or equivalent
8995da7a | Debian 11, Ubuntu 20.04 eller tilsvarende
#! Also required: <strong>8 GB RAM</strong> minimum &nbsp;·&nbsp; approx. <strong>3 GB free disk space</strong>
e531be4e | Desuden påkrævet: mindst <strong>8 GB RAM</strong> &nbsp;·&nbsp; ca. <strong>3 GB ledig diskplads</strong>
#! License &amp; rights of use
b8191f3c | Licens &amp; brugsrettigheder
#! License &amp; rights of use.
bd268bde | Licens &amp; brugsrettigheder.
#! Bethaniel is provided under a custom source-available license. Please read the terms below carefully.
2b272e56 | Bethaniel leveres under en særlig licens med åben kildekode til gennemsyn. Læs venligst betingelserne nedenfor omhyggeligt.
#! Free use
804f6a59 | Gratis brug
#! You may use Bethaniel <strong>free of charge</strong> if you meet <strong>all</strong> of the following conditions:
6450f8ed | Du må bruge Bethaniel <strong>gratis</strong>, hvis du opfylder <strong>alle</strong> følgende betingelser:
#! <strong>Personal / non-commercial use</strong> — any individual using Bethaniel for their own manuscripts, hobby projects, or personal editing needs; <strong>OR</strong>
27fed4c4 | <strong>Privat / ikke-kommerciel brug</strong> — enhver privatperson, der bruger Bethaniel til egne manuskripter, hobbyprojekter eller personlige redigeringsbehov; <strong>ELLER</strong>
#! Small-business commercial use
ae802781 | Kommerciel brug i små virksomheder
#! The organization has <strong>fewer than 5</strong> employees, contractors, consultants, or regular users; <strong>AND</strong>
8ce75ce8 | Organisationen har <strong>færre end 5</strong> ansatte, freelancere, konsulenter eller faste brugere; <strong>OG</strong>
#! The organization's annual gross revenue is <strong>less than USD $1,000,000</strong>.
cc5fce4b | Organisationens årlige bruttoomsætning er <strong>under 1.000.000 USD</strong>.
#! Commercial license required
212ab462 | Kommerciel licens påkrævet
#! If your organization does <strong>not</strong> meet both of the criteria above (i.e. 5+ people or ≥ $1 M revenue), you must obtain a commercial license before using Bethaniel. Please reach out via the <a href="/contact">contact form</a> and I'll get you sorted.
d7e8200a | Hvis din organisation <strong>ikke</strong> opfylder begge kriterier ovenfor (dvs. 5+ personer eller ≥ 1 mio. USD i omsætning), skal du anskaffe en kommerciel licens, før du bruger Bethaniel. Kontakt mig via <a href="/contact">kontaktformularen</a>, så får jeg dig på plads.
#! Restrictions
38ad8517 | Begrænsninger
#! Regardless of whether you qualify for free use:
7332de71 | Uanset om du er berettiget til gratis brug:
#! <strong>No redistribution</strong> — You may not redistribute, sublicense, sell, or share the Bethaniel source code or compiled binaries to third parties.
4f510856 | <strong>Ingen videredistribution</strong> — Du må ikke videredistribuere, underlicensere, sælge eller dele Bethaniels kildekode eller kompilerede binærfiler med tredjeparter.
#! <strong>No modification</strong> — You may not fork, modify, adapt, or create derivative works of Bethaniel for your own commercial product or service without prior written permission.
2285baf7 | <strong>Ingen ændringer</strong> — Du må ikke forgrene, ændre, tilpasse eller skabe afledte værker af Bethaniel til dit eget kommercielle produkt eller din egen tjeneste uden forudgående skriftlig tilladelse.
#! <strong>No reverse engineering of prompts</strong> — The prompt engineering, system prompts, and editing logic are proprietary. You may not extract them for use in other products.
8a71b308 | <strong>Ingen reverse engineering af prompts</strong> — Prompt-designet, systemprompterne og redigeringslogikken er ophavsretligt beskyttede. Du må ikke udtrække dem til brug i andre produkter.
#! Attribution
a4d81396 | Kreditering
#! Attribution is <strong>encouraged but not required</strong>. If Bethaniel helped you ship your book or edit your manuscript, a mention is always appreciated — but you're under no obligation.
e786fb37 | Kreditering er <strong>velkommen, men ikke påkrævet</strong>. Hvis Bethaniel hjalp dig med at få din bog ud eller redigere dit manuskript, sættes der altid pris på en omtale — men du er ikke forpligtet.
#! No warranty
f474152e | Ingen garanti
#! Bethaniel is provided "AS IS", without warranty of any kind, express or implied. The author(s) are not liable for any damages arising from the use of this software.
aa9c35d7 | Bethaniel leveres "SOM DEN ER", uden nogen form for garanti, hverken udtrykkelig eller underforstået. Ophavsmanden/-mændene er ikke ansvarlige for skader, der måtte opstå ved brug af denne software.
#! Model licenses
095389f7 | Modellicenser
#! Models used in Bethaniel are Apache 2.0 licensed. For more details, see: <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
f03962f0 | Modellerne, der bruges i Bethaniel, er licenseret under Apache 2.0. Se flere detaljer her: <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
#! <em>© 2025–2026 Bethaniel. All rights reserved.</em>
b9b0264b | <em>© 2025–2026 Bethaniel. Alle rettigheder forbeholdes.</em>
#! How it works
1dd6a17c | Sådan virker det
#! Performance
63c90455 | Præstation
#! License
3229609e | Licens
#! Contact
b37456c4 | Kontakt
#! No surveillance. I don't sell your data — partly because that would be awful, but mostly because Betty never sends it to me in the first place.
9d565d6f | Ingen overvågning. Jeg sælger ikke dine data — dels fordi det ville være forfærdeligt, men mest fordi Betty aldrig sender dem til mig i første omgang.

## performance
__title | Hvad Betty fanger
__description | Hvad Bethaniels korrekturlæser finder og overser, målt på 617 plantede fejl på engelsk, dansk, tysk og spansk — inklusive det tal, vi klarer dårligt.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktioner</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Sådan virker det</a>
#! <a href="/performance" aria-current="page">Performance</a>
1b89679e | <a href="/performance" aria-current="page">Præstation</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Til virksomheder</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Om</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licens</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Giv holdet en kop kaffe
#! Bethaniel · Measured performance
24f957b6 | Bethaniel · Målt præstation
#! What Betty catches
8635c824 | Hvad Betty fanger
#! Every number here comes from a benchmark you can re-run from the repository — including the ones that do not flatter us.
2e168ff5 | Hvert tal her stammer fra en benchmark, du selv kan køre igen fra repositoriet — også dem, der ikke flatterer os.
#! <a href="/how-it-works">← How it works</a>
14541f22 | <a href="/how-it-works">← Sådan virker det</a>
#! 617 planted errors · four languages
4ee847d1 | 617 plantede fejl · fire sprog
#! Measured 9 September 2026
2fb74ff7 | Målt 9. september 2026
#! 91%
8396b077 | 91 %
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. 421 planted errors, four languages. Betty suggests the right fix for 93% of those.
22f14884 | af de <strong>åbenlyse</strong> fejl fundet — stavefejl, dobbelte ord, forkerte ord, forkert brug af stort bogstav, forkert sprogvariant, manglende tegnsætning. 421 plantede fejl, fire sprog. Betty foreslår den rigtige rettelse til 93 % af dem.
#! 1 in 3
8417c528 | 1 ud af 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | kommaer. Det er det ærlige tal, det er produktets største hul, og du bør planlægge en menneskelig gennemgang, hvis kommaer betyder noget for dig.
#! Pooled across 617 planted errors in English, Danish, German and Spanish; a 95% interval is about four points. Counting commas alongside everything else, the same run surfaces 74% of all planted errors and fixes 69% — the two figures differ only in whether commas are in the denominator, and this page reports both rather than choosing the flattering one.
dade2615 | Samlet på tværs af 617 plantede fejl på engelsk, dansk, tysk og spansk; et 95 %-interval er omkring fire point. Tælles kommaer med sammen med alt andet, finder samme kørsel 74 % af alle plantede fejl og retter 69 % — de to tal adskiller sig kun i, om kommaer er med i nævneren, og denne side viser begge frem for at vælge det smigrende.
#! Which Betty you run barely matters
24a7ff00 | Hvilken Betty du kører, betyder næsten ingenting
#! Three engines, measured the same afternoon on the same fixtures through the same pipeline. They land within 1.6 points of each other, on a measurement whose interval is four.
9a28bc82 | Tre motorer, målt samme eftermiddag på de samme tekster gennem den samme pipeline. De lander inden for 1,6 point af hinanden, på en måling, hvis interval er fire.
#! Baby&nbsp;Betty<em>4B · runs on a laptop</em>
2f174ede | Baby&nbsp;Betty<em>4B · kører på en bærbar</em>
#! 69.0%
5e3755c4 | 69,0 %
#! Big&nbsp;Bad&nbsp;Betty<em>9B · needs the memory</em>
750f5c94 | Big&nbsp;Bad&nbsp;Betty<em>9B · kræver hukommelsen</em>
#! 67.4%
e80a4e4c | 67,4 %
#! Betty in the Cloud<em>hosted · no download</em>
88af8de9 | Betty in the Cloud<em>hostet · ingen download</em>
#! 68.9%
66652082 | 68,9 %
#! So choose on the things that actually differ: whether your machine can run a model at all, whether you want your manuscript to stay on it, and whether you would rather wait ten minutes or an hour. <strong>Not on quality.</strong> A model twice the size does not read your prose twice as well, and we would rather say so than sell you the bigger one.
ae3951d3 | Så vælg ud fra det, der faktisk er forskelligt: om din maskine overhovedet kan køre en model, om du vil have dit manuskript til at blive på den, og om du helst vil vente ti minutter eller en time. <strong>Ikke ud fra kvalitet.</strong> En model dobbelt så stor læser ikke din prosa dobbelt så godt, og vi vil hellere sige det end sælge dig den store.
#! What it finds, by kind of error
cf3453a0 | Hvad den finder, opdelt på fejltype
#! Pooled across all four languages. The bars are honest about their own precision: a category with fifteen instances cannot tell you much, and says so.
3365d902 | Samlet på tværs af alle fire sprog. Søjlerne er ærlige om deres egen præcision: en kategori med femten forekomster kan ikke fortælle dig ret meget, og det siger den også.
#! Misspelling<em>n=276 · ±6</em>
1f586092 | Stavefejl<em>n=276 · ±6</em>
#! Dialect<em>n=15 · ±26</em>
0300f14b | Sprogvariant<em>n=15 · ±26</em>
#! 93%
9ec47261 | 93 %
#! Capitalisation<em>n=45 · ±15</em>
8cfa7303 | Store bogstaver<em>n=45 · ±15</em>
#! 89%
a3013801 | 89 %
#! Doubled word<em>n=14 · ±27</em>
d5981bec | Dobbelt ord<em>n=14 · ±27</em>
#! 100%
fae31ece | 100 %
#! Wrong word<em>n=62 · ±13</em>
1ff055a6 | Forkert ord<em>n=62 · ±13</em>
#! 55%
65026bc6 | 55 %
#! Punctuation<em>n=11 · ±30</em>
c7cca1fe | Tegnsætning<em>n=11 · ±30</em>
#! Comma<em>n=182 · ±7</em>
96980f0e | Komma<em>n=182 · ±7</em>
#! 31%
72e0d79f | 31 %
#! Baby Betty. The other two engines sit within a few points on every row — the differences between them are smaller than the intervals, which is the point of the section above.
c92d2d29 | Baby Betty. De to andre motorer ligger inden for få point på hver række — forskellene mellem dem er mindre end intervallerne, hvilket er pointen i afsnittet ovenfor.
#! What happens when it is wrong
495ec08b | Hvad der sker, når den tager fejl
#! A single accuracy figure hides the thing you actually care about, which is what a wrong suggestion costs you.
1687f6b6 | Ét enkelt nøjagtighedstal skjuler det, du egentlig interesserer dig for: hvad et forkert forslag koster dig.
#! 74%
2eb3bf0c | 74 %
#! of <strong>all</strong> errors surfaced, commas included — you see them, whether or not the suggested fix is right
baec0da6 | af <strong>alle</strong> fejl fundet, kommaer inklusive — du ser dem, uanset om den foreslåede rettelse er rigtig
#! 1 in 9
f89ce290 | 1 ud af 9
#! wrong suggestions <strong>changed the text for the worse</strong>. The rest were simply a different wording
