## index
#! Current version:
3b58d44a | Versión actual:
9204809b | Betty detecta el <strong>91 % de los errores evidentes</strong> y acierta con la corrección en el <strong>93 %</strong> de ellos. La prueba de referencia es pública, incluido lo que hace mal. <a href="/performance">Ver las cifras →</a>
#! You stay in the loop
7d2765ee | Tú tienes la última palabra
#! Betty suggests — she never overwrites. Every correction waits for your yes, and the ones she is unsure of arrive marked as unsure.
40353f98 | Betty sugiere, nunca sobrescribe. Cada corrección espera tu sí, y las que no tiene claras llegan marcadas como dudosas.
#! About one kettle.
9b6f7435 | Más o menos un hervidor.
#! Editing a 60,000-word novel uses roughly the electricity it takes to boil a kettle. The bigger saving is the hours: the same pass by hand is twenty to forty hours at a desk, lights and screen on throughout. You still read every suggestion — that is the whole point — but you read them in about one. <small class="define"> Estimated, not measured: about 643,000 tokens for a 60,000-word copy edit, costed at published energy-per-token figures for comparable hardware. Training energy excluded. </small>
fd71b915 | Corregir una novela de 60.000 palabras consume aproximadamente la electricidad que hace falta para hervir un hervidor de agua. El ahorro grande son las horas: la misma revisión a mano son de veinte a cuarenta horas en un escritorio, con luz y pantalla encendidas todo el tiempo. Sigues leyendo cada sugerencia, que es de lo que se trata, pero las lees en más o menos una. <small class="define"> Estimado, no medido: unos 643.000 tokens para una corrección de 60.000 palabras, valorados según cifras publicadas de energía por token en hardware comparable. Energía de entrenamiento excluida. </small>
#! Getting started
76e7a3a3 | Primeros pasos
#! Four steps. Then just write.
9e40d8c6 | Cuatro pasos. Luego, a escribir.
#! Download
a479c9c3 | Descargar
#! Grab the installer for your system above. It's one file — no package manager, no dependencies to chase down.
fc03d5fb | Descarga arriba el instalador para tu sistema. Es un solo archivo: sin gestor de paquetes, sin dependencias que perseguir.
#! Install
fd6c3ebf | Instalar
#! Open the installer and follow along. First thing you have to do, once Betty is installed, is select the size of Betty you think your machine can handle. Don't worry, you can always change your mind later.
2fdacdd2 | Abre el instalador y sigue los pasos. Lo primero que tendrás que hacer, una vez instalada Betty, es elegir el tamaño de Betty que crees que tu máquina puede manejar. No te preocupes, siempre puedes cambiar de opinión más tarde.
#! Open your writing
1d94811d | Abre tu texto
#! Add your manuscript and a description of the style you're aiming for. Betty works with plain text, Markdown, and most common document formats. With the style document, you can give custom instructions such as "Don't correct the pirates. They are supposed to talk like that."
b36ab1a0 | Añade tu manuscrito y una descripción del estilo al que aspiras. Betty trabaja con texto plano, Markdown y la mayoría de los formatos de documento habituales. Con el documento de estilo puedes darle instrucciones a medida, como «No corrijas a los piratas. Se supone que hablan así».
#! Let her read
2434f14d | Deja que lea
#! Hit Start Job and Betty will go through your work. Suggestions come up for you to evaluate — accept them, ignore them, your choice.
7fb35211 | Pulsa «Iniciar trabajo» y Betty repasará tu obra. Las sugerencias aparecen para que las evalúes: acéptalas, ignóralas, tú decides.
#! <a href="/how-it-works">What Betty actually does to your text, step by step →</a>
63c896d4 | <a href="/how-it-works">Qué le hace Betty realmente a tu texto, paso a paso →</a>
#! Measured
9550373e | Medido
#! Numbers, not adjectives.
46df9b02 | Cifras, no adjetivos.
#! Every figure here comes from a benchmark you can re-run from the repository — errors planted at known places in four languages, then counted. Including the one we do badly on.
96c0e185 | Cada cifra de aquí sale de una prueba de referencia que puedes volver a ejecutar desde el repositorio: errores plantados en lugares conocidos en cuatro idiomas, y después contados. Incluida la que se nos da mal.
#! 91%
8396b077 | 91 %
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. Betty suggests the right fix for <strong>93%</strong> of those.
cfb18895 | de los errores <strong>evidentes</strong> detectados: faltas de ortografía, palabras duplicadas, palabras equivocadas, mayúsculas mal puestas, variante equivocada del idioma, puntuación ausente. Betty sugiere la corrección correcta para el <strong>93 %</strong> de ellos.
#! 1 in 3
8417c528 | 1 de cada 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | comas. Esa es la cifra honesta, es el mayor agujero del producto, y deberías planificar una revisión humana si las comas te importan.
#! <a href="/performance">See how this was measured →</a>
4918a4c3 | <a href="/performance">Ver cómo se midió →</a>
#! For teams
27cfc87a | Para equipos
#! Betty means Business.
8ca7c57c | Betty means Business.
#! Running a publishing house or a team of writers, editors, or translators? Betty can do quite a bit more when she has a proper desk to work at.
0550d854 | ¿Diriges una editorial o un equipo de redactores, editores o traductores? Betty puede hacer bastante más cuando tiene un escritorio como es debido donde trabajar.
#! That might mean a dedicated machine tucked in your office, or a workstation in the cloud — whichever fits your setup. Either way, your team gets real power and your documents go nowhere they shouldn't.
0e2b1624 | Eso puede ser una máquina dedicada en un rincón de tu oficina o una estación de trabajo en la nube, lo que encaje con tu configuración. En cualquier caso, tu equipo obtiene potencia real y tus documentos no acaban en ningún sitio donde no deban estar.
#! Drop me a note and I'll figure out what makes sense for you. (See the <a href="#license">license&nbsp;&amp;&nbsp;rights&nbsp;of&nbsp;use</a> for details on when a commercial license is required.)
ec7386cb | Escríbeme y veré qué tiene sentido para vosotros. (Consulta la <a href="#license">licencia&nbsp;y&nbsp;derechos&nbsp;de&nbsp;uso</a> para saber cuándo se requiere una licencia comercial.)
#! Company
7a199499 | Empresa
#! A few notes
21e47635 | Unas notas
#! What Betty is — and isn't.
8462ae2c | Lo que Betty es, y lo que no.
#! I think Betty is good. I also think it's important to be clear about where she helps, where she doesn't, and what you're signing up for.
8f418ca5 | Creo que Betty es buena. También creo que es importante dejar claro dónde ayuda, dónde no, y a qué te apuntas.
#! Read the full disclosure
a98b61c5 | Leer la declaración completa
#! <strong>Betty is a tool, not a professional.</strong> She is a writing aid — not a qualified copy editor, proofreader, or legal reviewer. Her suggestions are starting points, not verdicts. The final call on every sentence is yours.
758f3e53 | <strong>Betty es una herramienta, no una profesional.</strong> Es una ayuda para escribir, no una correctora, revisora o asesora legal cualificada. Sus sugerencias son puntos de partida, no veredictos. La decisión final sobre cada frase es tuya.
#! <strong>She will sometimes be wrong.</strong> Language is context-dependent in ways that are genuinely hard. Betty will occasionally flag something that was fine, miss something that wasn’t, or suggest a change that makes things worse. Treat her output as a second opinion, not a final edit.
83020da6 | <strong>A veces se equivocará.</strong> El lenguaje depende del contexto de maneras realmente difíciles. De vez en cuando Betty marcará algo que estaba bien, pasará por alto algo que no lo estaba, o sugerirá un cambio que empeora las cosas. Trata sus resultados como una segunda opinión, no como una edición definitiva.
#! <strong>Nothing leaves your machine.</strong> Betty processes text entirely on your own hardware. No part of what you write is sent to any server, stored in any cloud, shared with any third party, or used to train anything. The text you put in stays in. Period.
69a5e9ca | <strong>Nada sale de tu ordenador.</strong> Betty procesa el texto exclusivamente en tu propio hardware. Nada de lo que escribes se envía a ningún servidor, se guarda en ninguna nube, se comparte con ningún tercero ni se usa para entrenar nada. El texto que metes se queda dentro. Punto.
#! <strong>Betty requires capable hardware.</strong> She needs at least 8 GB of RAM and approximately 3 GB of free disk space. On older or lower-spec machines she may run slowly or not at all. She does real computational work — there is no lightweight version.
4b89cf74 | <strong>Betty necesita un hardware capaz.</strong> Requiere al menos 8 GB de RAM y unos 3 GB de espacio libre en disco. En máquinas más antiguas o menos potentes puede ir lenta o no funcionar. Hace trabajo computacional de verdad: no hay versión ligera.
#! <strong>Supported platforms.</strong> Betty is currently available for macOS 12 or later, Windows 10 (64-bit) or later, and Linux systems running glibc 2.31 or newer. Other platforms are not supported at this time.
08218f62 | <strong>Plataformas compatibles.</strong> Betty está disponible actualmente para macOS 12 o posterior, Windows 10 (64 bits) o posterior y sistemas Linux con glibc 2.31 o más reciente. Otras plataformas no son compatibles por ahora.
#! <strong>Betty is free, and intends to stay that way.</strong> Running Betty on your own machine has no usage limit, no subscription and no trial period, and that is the product. There is one paid option — a cloud service, charged per job, for machines that cannot run a model locally — and it is never required to use Betty. If anything about the free version changes, it will be announced here before it takes effect, with enough notice to make a considered decision.
4621792c | <strong>Betty es gratis, y pretende seguir siéndolo.</strong> Ejecutar Betty en tu propio ordenador no tiene límite de uso, ni suscripción ni periodo de prueba, y ese es el producto. Hay una opción de pago, un servicio en la nube que se cobra por trabajo, para máquinas que no pueden ejecutar un modelo en local, y nunca es necesaria para usar Betty. Si algo de la versión gratuita cambia, se anunciará aquí antes de que entre en vigor, con antelación suficiente para tomar una decisión meditada.
#! <strong>No warranties.</strong> Betty is provided as-is. I make no guarantees about accuracy, fitness for any particular purpose, or uninterrupted availability. Use her at your own discretion.
53e4ee9b | <strong>Sin garantías.</strong> Betty se ofrece tal cual. No garantizo la exactitud, la idoneidad para ningún propósito concreto ni la disponibilidad ininterrumpida. Úsala bajo tu propio criterio.
#! Notes from Betty.
dd96e3c0 | Noticias de Betty.
#! Stay in the loop with Betty's updates — all cozy and nice stuff, I swear. Since we don't ask you to sign in or in any way associate you with an email address, this is the only way I'll be able to reach you with news, updates, and announcements. I promise not to spam you — and you can unsubscribe at any time.
578e17d6 | Mantente al día de las novedades de Betty: solo cosas agradables, lo prometo. Como no te pedimos que inicies sesión ni te asociamos de ninguna manera con una dirección de correo, esta es la única forma que tengo de hacerte llegar noticias, actualizaciones y anuncios. Prometo no hacer spam, y puedes darte de baja cuando quieras.
#! Betty is free
4080f2d0 | Betty es gratis
#! But coffee isn't.
e7d55094 | Pero el café no.
#! "If Betty saved you an afternoon of re-reading your own prose in mounting despair, and you want to help me keep building her, buy the team a coffee. It genuinely helps keep the lights on."
6a72d88e | «Si Betty te ha ahorrado una tarde de releer tu propia prosa con desesperación creciente, y quieres ayudarme a seguir construyéndola, invita al equipo a un café. Ayuda de verdad a mantener la luz encendida.»
#! About the team
a1bd105c | Sobre el equipo
#! Hi, I am the team!
17047867 | ¡Hola, el equipo soy yo!
#! My name is Simon — I have a Ph.D. in Data Science, and a bunch of experience in software development by now. But let's skip the boring stuff…
8241929f | Me llamo Simon: tengo un doctorado en Ciencia de Datos y, a estas alturas, bastante experiencia en desarrollo de software. Pero saltémonos lo aburrido…
#! I am also the author of the <strong>Worldsea Trilogy</strong> which you can (and totally should) <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">go buy right now.</a>. I love writing stories but I hate fixing typos. That's why I created Betty — so that more stories can come to life, even the ones that do not have the financial backing to hire professional editors.
71ea11b0 | También soy el autor de la <strong>trilogía Worldsea</strong>, que puedes (y sin duda deberías) <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">comprar ahora mismo.</a>. Me encanta escribir historias, pero odio corregir erratas. Por eso creé a Betty: para que más historias puedan cobrar vida, incluso las que no tienen el respaldo económico para contratar editores profesionales.
#! System requirements
8652f6cf | Requisitos del sistema
#! What you'll need.
1e3940f5 | Lo que necesitarás.
#! Platform
123a7f2f | Plataforma
#! Minimum version
2e0596e8 | Versión mínima
#! Notes
70440046 | Notas
#! 12 Monterey or later
35336cb0 | 12 Monterey o posterior
#! Apple Silicon &amp; Intel both supported
f651f1d1 | Compatible con Apple Silicon e Intel
#! Windows 10 (64-bit) or later
bf97d615 | Windows 10 (64 bits) o posterior
#! glibc 2.31 or newer
21354600 | glibc 2.31 o más reciente
#! Debian 11, Ubuntu 20.04, or equivalent
8995da7a | Debian 11, Ubuntu 20.04 o equivalente
#! Also required: <strong>8 GB RAM</strong> minimum &nbsp;·&nbsp; approx. <strong>3 GB free disk space</strong>
e531be4e | También necesario: <strong>8 GB de RAM</strong> como mínimo &nbsp;·&nbsp; aprox. <strong>3 GB de espacio libre en disco</strong>
#! License &amp; rights of use
b8191f3c | Licencia y derechos de uso
#! License &amp; rights of use.
bd268bde | Licencia y derechos de uso.
#! Bethaniel is provided under a custom source-available license. Please read the terms below carefully.
2b272e56 | Bethaniel se distribuye bajo una licencia propia de código disponible. Lee con atención los términos que siguen.
#! Free use
804f6a59 | Uso gratuito
#! You may use Bethaniel <strong>free of charge</strong> if you meet <strong>all</strong> of the following conditions:
6450f8ed | Puedes usar Bethaniel <strong>gratis</strong> si cumples <strong>todas</strong> las condiciones siguientes:
#! <strong>Personal / non-commercial use</strong> — any individual using Bethaniel for their own manuscripts, hobby projects, or personal editing needs; <strong>OR</strong>
27fed4c4 | <strong>Uso personal / no comercial</strong>: cualquier particular que use Bethaniel para sus propios manuscritos, proyectos de aficionado o necesidades personales de corrección; <strong>O</strong>
#! Small-business commercial use
ae802781 | Uso comercial en pequeñas empresas
#! The organization has <strong>fewer than 5</strong> employees, contractors, consultants, or regular users; <strong>AND</strong>
8ce75ce8 | La organización tiene <strong>menos de 5</strong> empleados, contratistas, consultores o usuarios habituales; <strong>Y</strong>
#! The organization's annual gross revenue is <strong>less than USD $1,000,000</strong>.
cc5fce4b | Los ingresos brutos anuales de la organización son <strong>inferiores a 1.000.000 USD</strong>.
#! Commercial license required
212ab462 | Se requiere licencia comercial
#! If your organization does <strong>not</strong> meet both of the criteria above (i.e. 5+ people or ≥ $1 M revenue), you must obtain a commercial license before using Bethaniel. Please reach out via the <a href="/contact">contact form</a> and I'll get you sorted.
d7e8200a | Si tu organización <strong>no</strong> cumple ambos criterios anteriores (es decir, 5 o más personas o ≥ 1 millón USD de ingresos), debes obtener una licencia comercial antes de usar Bethaniel. Escríbeme a través del <a href="/contact">formulario de contacto</a> y lo arreglamos.
#! Restrictions
38ad8517 | Restricciones
#! Regardless of whether you qualify for free use:
7332de71 | Con independencia de si cumples los requisitos para el uso gratuito:
#! <strong>No redistribution</strong> — You may not redistribute, sublicense, sell, or share the Bethaniel source code or compiled binaries to third parties.
4f510856 | <strong>Sin redistribución</strong>: no puedes redistribuir, sublicenciar, vender ni compartir el código fuente ni los binarios compilados de Bethaniel con terceros.
#! <strong>No modification</strong> — You may not fork, modify, adapt, or create derivative works of Bethaniel for your own commercial product or service without prior written permission.
2285baf7 | <strong>Sin modificación</strong>: no puedes bifurcar, modificar, adaptar ni crear obras derivadas de Bethaniel para tu propio producto o servicio comercial sin permiso previo por escrito.
#! <strong>No reverse engineering of prompts</strong> — The prompt engineering, system prompts, and editing logic are proprietary. You may not extract them for use in other products.
8a71b308 | <strong>Sin ingeniería inversa de los prompts</strong>: la ingeniería de prompts, los prompts del sistema y la lógica de edición son propietarios. No puedes extraerlos para usarlos en otros productos.
#! Attribution
a4d81396 | Atribución
#! Attribution is <strong>encouraged but not required</strong>. If Bethaniel helped you ship your book or edit your manuscript, a mention is always appreciated — but you're under no obligation.
e786fb37 | La atribución es <strong>bienvenida, pero no obligatoria</strong>. Si Bethaniel te ayudó a publicar tu libro o a corregir tu manuscrito, una mención siempre se agradece, pero no tienes ninguna obligación.
#! No warranty
f474152e | Sin garantía
#! Bethaniel is provided "AS IS", without warranty of any kind, express or implied. The author(s) are not liable for any damages arising from the use of this software.
aa9c35d7 | Bethaniel se ofrece «TAL CUAL», sin garantía de ningún tipo, expresa o implícita. El autor o autores no son responsables de los daños derivados del uso de este software.
#! Model licenses
095389f7 | Licencias de los modelos
#! Models used in Bethaniel are Apache 2.0 licensed. For more details, see: <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
f03962f0 | Los modelos que usa Bethaniel tienen licencia Apache 2.0. Más detalles en: <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
#! <em>© 2025–2026 Bethaniel. All rights reserved.</em>
b9b0264b | <em>© 2025–2026 Bethaniel. Todos los derechos reservados.</em>
#! How it works
1dd6a17c | Cómo funciona
#! Performance
63c90455 | Rendimiento
#! License
3229609e | Licencia
#! Contact
b37456c4 | Contacto
#! No surveillance. I don't sell your data — partly because that would be awful, but mostly because Betty never sends it to me in the first place.
9d565d6f | Sin vigilancia. No vendo tus datos, en parte porque sería horrible, pero sobre todo porque Betty nunca me los envía.

## performance
__title | Lo que Betty detecta
__description | Lo que la correctora de Bethaniel encuentra y pasa por alto, medido sobre 617 errores plantados en inglés, danés, alemán y español, incluida la cifra que se nos da mal.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funciones</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">Cómo funciona</a>
#! <a href="/performance" aria-current="page">Performance</a>
1b89679e | <a href="/performance" aria-current="page">Rendimiento</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Para empresas</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Acerca de</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Licencia</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Contacto</a>
#! Buy the team a coffee
94fe8649 | Invita al equipo a un café
#! Bethaniel · Measured performance
24f957b6 | Bethaniel · Rendimiento medido
#! What Betty catches
8635c824 | Lo que Betty detecta
#! Every number here comes from a benchmark you can re-run from the repository — including the ones that do not flatter us.
2e168ff5 | Cada cifra de aquí sale de una prueba de referencia que puedes volver a ejecutar desde el repositorio, incluidas las que no nos favorecen.
#! <a href="/how-it-works">← How it works</a>
14541f22 | <a href="/how-it-works">← Cómo funciona</a>
#! 617 planted errors · four languages
4ee847d1 | 617 errores plantados · cuatro idiomas
#! Measured 9 September 2026
2fb74ff7 | Medido el 9 de septiembre de 2026
#! 91%
8396b077 | 91 %
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. 421 planted errors, four languages. Betty suggests the right fix for 93% of those.
22f14884 | de los errores <strong>evidentes</strong> detectados: faltas de ortografía, palabras duplicadas, palabras equivocadas, mayúsculas mal puestas, variante equivocada del idioma, puntuación ausente. 421 errores plantados, cuatro idiomas. Betty sugiere la corrección correcta para el 93 % de ellos.
#! 1 in 3
8417c528 | 1 de cada 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | comas. Esa es la cifra honesta, es el mayor agujero del producto, y deberías planificar una revisión humana si las comas te importan.
#! Pooled across 617 planted errors in English, Danish, German and Spanish; a 95% interval is about four points. Counting commas alongside everything else, the same run surfaces 74% of all planted errors and fixes 69% — the two figures differ only in whether commas are in the denominator, and this page reports both rather than choosing the flattering one.
dade2615 | Agregado sobre 617 errores plantados en inglés, danés, alemán y español; un intervalo del 95 % ronda los cuatro puntos. Contando las comas junto con todo lo demás, la misma ejecución detecta el 74 % de todos los errores plantados y corrige el 69 %; las dos cifras solo difieren en si las comas están en el denominador, y esta página muestra ambas en lugar de elegir la más halagadora.
#! Which Betty you run barely matters
24a7ff00 | Qué Betty ejecutes apenas importa
#! Three engines, measured the same afternoon on the same fixtures through the same pipeline. They land within 1.6 points of each other, on a measurement whose interval is four.
9a28bc82 | Tres motores, medidos la misma tarde sobre los mismos textos a través de la misma canalización. Quedan a menos de 1,6 puntos entre sí, en una medición cuyo intervalo es de cuatro.
#! Baby&nbsp;Betty<em>4B · runs on a laptop</em>
2f174ede | Baby&nbsp;Betty<em>4B · funciona en un portátil</em>
#! 69.0%
5e3755c4 | 69,0 %
#! Big&nbsp;Bad&nbsp;Betty<em>9B · needs the memory</em>
750f5c94 | Big&nbsp;Bad&nbsp;Betty<em>9B · necesita la memoria</em>
#! 67.4%
e80a4e4c | 67,4 %
#! Betty in the Cloud<em>hosted · no download</em>
88af8de9 | Betty in the Cloud<em>alojada · sin descarga</em>
#! 68.9%
66652082 | 68,9 %
#! So choose on the things that actually differ: whether your machine can run a model at all, whether you want your manuscript to stay on it, and whether you would rather wait ten minutes or an hour. <strong>Not on quality.</strong> A model twice the size does not read your prose twice as well, and we would rather say so than sell you the bigger one.
ae3951d3 | Así que elige por lo que de verdad difiere: si tu máquina puede ejecutar un modelo siquiera, si quieres que tu manuscrito se quede en ella, y si prefieres esperar diez minutos o una hora. <strong>No por la calidad.</strong> Un modelo del doble de tamaño no lee tu prosa el doble de bien, y preferimos decírtelo antes que venderte el grande.
#! What it finds, by kind of error
cf3453a0 | Qué encuentra, por tipo de error
#! Pooled across all four languages. The bars are honest about their own precision: a category with fifteen instances cannot tell you much, and says so.
3365d902 | Agregado sobre los cuatro idiomas. Las barras son honestas sobre su propia precisión: una categoría con quince casos no puede decirte gran cosa, y lo dice.
#! Misspelling<em>n=276 · ±6</em>
1f586092 | Ortografía<em>n=276 · ±6</em>
#! Dialect<em>n=15 · ±26</em>
0300f14b | Variante<em>n=15 · ±26</em>
#! 93%
9ec47261 | 93 %
#! Capitalisation<em>n=45 · ±15</em>
8cfa7303 | Mayúsculas<em>n=45 · ±15</em>
#! 89%
a3013801 | 89 %
#! Doubled word<em>n=14 · ±27</em>
d5981bec | Palabra duplicada<em>n=14 · ±27</em>
#! 100%
fae31ece | 100 %
#! Wrong word<em>n=62 · ±13</em>
1ff055a6 | Palabra equivocada<em>n=62 · ±13</em>
#! 55%
65026bc6 | 55 %
#! Punctuation<em>n=11 · ±30</em>
c7cca1fe | Puntuación<em>n=11 · ±30</em>
#! Comma<em>n=182 · ±7</em>
96980f0e | Coma<em>n=182 · ±7</em>
#! 31%
72e0d79f | 31 %
#! Baby Betty. The other two engines sit within a few points on every row — the differences between them are smaller than the intervals, which is the point of the section above.
c92d2d29 | Baby Betty. Los otros dos motores quedan a pocos puntos en cada fila: las diferencias entre ellos son menores que los intervalos, que es de lo que trata la sección de arriba.
#! What happens when it is wrong
495ec08b | Qué pasa cuando se equivoca
#! A single accuracy figure hides the thing you actually care about, which is what a wrong suggestion costs you.
1687f6b6 | Una sola cifra de exactitud esconde lo que de verdad te importa: lo que te cuesta una sugerencia equivocada.
#! 74%
2eb3bf0c | 74 %
#! of <strong>all</strong> errors surfaced, commas included — you see them, whether or not the suggested fix is right
baec0da6 | de <strong>todos</strong> los errores detectados, comas incluidas: los ves, sea o no correcta la corrección sugerida
#! 1 in 9
f89ce290 | 1 de cada 9
#! wrong suggestions <strong>changed the text for the worse</strong>. The rest were simply a different wording
7d438cb0 | sugerencias erróneas <strong>empeoró el texto</strong>. El resto eran simplemente otra redacción
#! confident false alarms across 617 errors and four clean manuscripts
249b6bfc | falsas alarmas confiadas en 617 errores y cuatro manuscritos limpios
#! Betty never applies anything on its own, so the failure that matters is the one you cannot see. An error it finds but mis-fixes still arrives in front of you with a bad suggestion attached — you reject it and fix it yourself. An error it misses is invisible. That is why we report <strong>surfaced</strong> alongside <strong>fixed</strong>, and why the gap between them is not a hidden cost.
