## index
#! Current version:
3b58d44a | Aktuelle Version:
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. Betty suggests the right fix for <strong>93%</strong> of those.
cfb18895 | der <strong>offensichtlichen</strong> Fehler gefunden — Tippfehler, doppelte Wörter, falsche Wörter, falsche Großschreibung, falsche Sprachvariante, fehlende Zeichensetzung. Für <strong>93 %</strong> davon schlägt Betty die richtige Korrektur vor.
#! 1 in 3
8417c528 | 1 von 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | Kommas. Das ist die ehrliche Zahl, es ist die größte Lücke im Produkt, und Sie sollten einen menschlichen Durchgang einplanen, wenn Ihnen Kommas wichtig sind.
#! <a href="/performance">See how this was measured →</a>
4918a4c3 | <a href="/performance">So wurde das gemessen →</a>
#! For teams
27cfc87a | Für Teams
#! Betty means Business.
8ca7c57c | Betty means Business.
#! Running a publishing house or a team of writers, editors, or translators? Betty can do quite a bit more when she has a proper desk to work at.
0550d854 | Sie führen einen Verlag oder ein Team aus Autorinnen, Lektoren oder Übersetzerinnen? Betty kann deutlich mehr, wenn sie einen richtigen Schreibtisch zum Arbeiten hat.
#! That might mean a dedicated machine tucked in your office, or a workstation in the cloud — whichever fits your setup. Either way, your team gets real power and your documents go nowhere they shouldn't.
0e2b1624 | Das kann ein eigener Rechner in einer Ecke Ihres Büros sein oder eine Workstation in der Cloud — was zu Ihrer Umgebung passt. In beiden Fällen bekommt Ihr Team echte Rechenleistung, und Ihre Dokumente landen nirgends, wo sie nicht hingehören.
#! Drop me a note and I'll figure out what makes sense for you. (See the <a href="#license">license&nbsp;&amp;&nbsp;rights&nbsp;of&nbsp;use</a> for details on when a commercial license is required.)
ec7386cb | Schreiben Sie mir, und ich finde heraus, was für Sie sinnvoll ist. (Siehe <a href="#license">Lizenz&nbsp;&amp;&nbsp;Nutzungsrechte</a> dazu, wann eine kommerzielle Lizenz erforderlich ist.)
#! Company
7a199499 | Unternehmen
#! A few notes
21e47635 | Ein paar Anmerkungen
#! What Betty is — and isn't.
8462ae2c | Was Betty ist — und was nicht.
#! I think Betty is good. I also think it's important to be clear about where she helps, where she doesn't, and what you're signing up for.
8f418ca5 | Ich halte Betty für gut. Ich halte es auch für wichtig, klar zu sagen, wo sie hilft, wo nicht, und worauf Sie sich einlassen.
#! Read the full disclosure
a98b61c5 | Die vollständige Erklärung lesen
#! <strong>Betty is a tool, not a professional.</strong> She is a writing aid — not a qualified copy editor, proofreader, or legal reviewer. Her suggestions are starting points, not verdicts. The final call on every sentence is yours.
758f3e53 | <strong>Betty ist ein Werkzeug, keine Fachkraft.</strong> Sie ist eine Schreibhilfe — keine ausgebildete Lektorin, Korrektorin oder Rechtsprüferin. Ihre Vorschläge sind Ausgangspunkte, keine Urteile. Die letzte Entscheidung über jeden Satz liegt bei Ihnen.
#! <strong>She will sometimes be wrong.</strong> Language is context-dependent in ways that are genuinely hard. Betty will occasionally flag something that was fine, miss something that wasn’t, or suggest a change that makes things worse. Treat her output as a second opinion, not a final edit.
83020da6 | <strong>Sie wird manchmal falsch liegen.</strong> Sprache hängt auf wirklich schwierige Weise vom Kontext ab. Betty wird gelegentlich etwas markieren, das in Ordnung war, etwas übersehen, das es nicht war, oder eine Änderung vorschlagen, die alles schlimmer macht. Behandeln Sie ihre Ausgabe als zweite Meinung, nicht als endgültiges Lektorat.
#! <strong>Nothing leaves your machine.</strong> Betty processes text entirely on your own hardware. No part of what you write is sent to any server, stored in any cloud, shared with any third party, or used to train anything. The text you put in stays in. Period.
69a5e9ca | <strong>Nichts verlässt Ihren Rechner.</strong> Betty verarbeitet Text ausschließlich auf Ihrer eigenen Hardware. Nichts von dem, was Sie schreiben, wird an einen Server gesendet, in einer Cloud gespeichert, an Dritte weitergegeben oder zum Trainieren von irgendetwas verwendet. Was Sie hineingeben, bleibt drin. Punkt.
#! <strong>Betty requires capable hardware.</strong> She needs at least 8 GB of RAM and approximately 3 GB of free disk space. On older or lower-spec machines she may run slowly or not at all. She does real computational work — there is no lightweight version.
4b89cf74 | <strong>Betty braucht leistungsfähige Hardware.</strong> Sie benötigt mindestens 8 GB RAM und etwa 3 GB freien Speicherplatz. Auf älteren oder schwächeren Rechnern läuft sie möglicherweise langsam oder gar nicht. Sie leistet echte Rechenarbeit — es gibt keine Leichtversion.
#! <strong>Supported platforms.</strong> Betty is currently available for macOS 12 or later, Windows 10 (64-bit) or later, and Linux systems running glibc 2.31 or newer. Other platforms are not supported at this time.
08218f62 | <strong>Unterstützte Plattformen.</strong> Betty ist derzeit für macOS 12 oder neuer, Windows 10 (64-Bit) oder neuer und Linux-Systeme mit glibc 2.31 oder neuer verfügbar. Andere Plattformen werden zurzeit nicht unterstützt.
#! <strong>Betty is free, and intends to stay that way.</strong> Running Betty on your own machine has no usage limit, no subscription and no trial period, and that is the product. There is one paid option — a cloud service, charged per job, for machines that cannot run a model locally — and it is never required to use Betty. If anything about the free version changes, it will be announced here before it takes effect, with enough notice to make a considered decision.
4621792c | <strong>Betty ist kostenlos und soll es bleiben.</strong> Betty auf dem eigenen Rechner zu betreiben hat kein Nutzungslimit, kein Abo und keine Testphase, und das ist das Produkt. Es gibt eine bezahlte Option — einen Cloud-Dienst, abgerechnet pro Job, für Rechner, die kein Modell lokal ausführen können — und sie ist nie erforderlich, um Betty zu nutzen. Sollte sich an der kostenlosen Version etwas ändern, wird es hier angekündigt, bevor es in Kraft tritt, mit genug Vorlauf für eine überlegte Entscheidung.
#! <strong>No warranties.</strong> Betty is provided as-is. I make no guarantees about accuracy, fitness for any particular purpose, or uninterrupted availability. Use her at your own discretion.
53e4ee9b | <strong>Keine Gewährleistung.</strong> Betty wird bereitgestellt, wie sie ist. Ich übernehme keine Garantie für Genauigkeit, Eignung für einen bestimmten Zweck oder ununterbrochene Verfügbarkeit. Nutzen Sie sie nach eigenem Ermessen.
#! Notes from Betty.
dd96e3c0 | Neues von Betty.
#! Stay in the loop with Betty's updates — all cozy and nice stuff, I swear. Since we don't ask you to sign in or in any way associate you with an email address, this is the only way I'll be able to reach you with news, updates, and announcements. I promise not to spam you — and you can unsubscribe at any time.
578e17d6 | Bleiben Sie über Bettys Updates auf dem Laufenden — nur Angenehmes und Nettes, versprochen. Da wir Sie weder um eine Anmeldung bitten noch Sie in irgendeiner Weise mit einer E-Mail-Adresse verknüpfen, ist dies der einzige Weg, auf dem ich Sie mit Neuigkeiten, Updates und Ankündigungen erreichen kann. Ich verspreche, Sie nicht zuzuspammen — und Sie können sich jederzeit abmelden.
#! Betty is free
4080f2d0 | Betty ist kostenlos
#! But coffee isn't.
e7d55094 | Kaffee aber nicht.
#! "If Betty saved you an afternoon of re-reading your own prose in mounting despair, and you want to help me keep building her, buy the team a coffee. It genuinely helps keep the lights on."
6a72d88e | „Wenn Betty Ihnen einen Nachmittag erspart hat, an dem Sie Ihre eigene Prosa in wachsender Verzweiflung wieder und wieder gelesen hätten, und Sie mir helfen wollen, sie weiterzuentwickeln, spendieren Sie dem Team einen Kaffee. Es hilft wirklich, das Licht anzulassen."
#! About the team
a1bd105c | Über das Team
#! Hi, I am the team!
17047867 | Hallo, ich bin das Team!
#! My name is Simon — I have a Ph.D. in Data Science, and a bunch of experience in software development by now. But let's skip the boring stuff…
8241929f | Ich heiße Simon — ich habe einen Doktortitel in Data Science und inzwischen einiges an Erfahrung in der Softwareentwicklung. Aber überspringen wir das Langweilige…
#! I am also the author of the <strong>Worldsea Trilogy</strong> which you can (and totally should) <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">go buy right now.</a>. I love writing stories but I hate fixing typos. That's why I created Betty — so that more stories can come to life, even the ones that do not have the financial backing to hire professional editors.
71ea11b0 | Ich bin außerdem der Autor der <strong>Worldsea-Trilogie</strong>, die Sie <a href="https://www.amazon.com/Path-Taker-Worldsea-Book-1-ebook/dp/B0F9L8QXW1/ref=sr_1_1?crid=2I442DIBQD752&amp;dib=eyJ2IjoiMSJ9.T5uoJ56v36y0dZ0y5hBTFUyM2gsZsoju1qEZHcRTKTJpOFBX5rwxhINZebIEvd2w53l0sx-LpEpsH1lqSynprM-Aw9iQ0Zr1cxFsKg2yRhw.AmAbweKB--LFjGemkUQbctMoC9b57U_1qyTMuXezwrA&amp;dib_tag=se&amp;keywords=path+of+the+taker&amp;qid=1779297589&amp;sprefix=path+of+the+tak%2Caps%2C256&amp;sr=8-1" target="_blank" rel="noopener noreferrer">sofort kaufen können (und unbedingt sollten).</a>. Ich liebe es, Geschichten zu schreiben, aber ich hasse es, Tippfehler auszubessern. Deshalb habe ich Betty geschaffen — damit mehr Geschichten zum Leben erwachen können, auch die ohne das Geld für ein professionelles Lektorat.
#! System requirements
8652f6cf | Systemanforderungen
#! What you'll need.
1e3940f5 | Das brauchen Sie.
#! Platform
123a7f2f | Plattform
#! Minimum version
2e0596e8 | Mindestversion
#! Notes
70440046 | Anmerkungen
#! 12 Monterey or later
35336cb0 | 12 Monterey oder neuer
#! Apple Silicon &amp; Intel both supported
f651f1d1 | Apple Silicon &amp; Intel werden beide unterstützt
#! Windows 10 (64-bit) or later
bf97d615 | Windows 10 (64-Bit) oder neuer
#! glibc 2.31 or newer
21354600 | glibc 2.31 oder neuer
#! Debian 11, Ubuntu 20.04, or equivalent
8995da7a | Debian 11, Ubuntu 20.04 oder gleichwertig
#! Also required: <strong>8 GB RAM</strong> minimum &nbsp;·&nbsp; approx. <strong>3 GB free disk space</strong>
e531be4e | Außerdem erforderlich: mindestens <strong>8 GB RAM</strong> &nbsp;·&nbsp; ca. <strong>3 GB freier Speicherplatz</strong>
#! License &amp; rights of use
b8191f3c | Lizenz &amp; Nutzungsrechte
#! License &amp; rights of use.
bd268bde | Lizenz &amp; Nutzungsrechte.
#! Bethaniel is provided under a custom source-available license. Please read the terms below carefully.
2b272e56 | Bethaniel wird unter einer eigenen Source-available-Lizenz bereitgestellt. Bitte lesen Sie die folgenden Bedingungen sorgfältig.
#! Free use
804f6a59 | Kostenlose Nutzung
#! You may use Bethaniel <strong>free of charge</strong> if you meet <strong>all</strong> of the following conditions:
6450f8ed | Sie dürfen Bethaniel <strong>kostenlos</strong> nutzen, wenn Sie <strong>alle</strong> folgenden Bedingungen erfüllen:
#! <strong>Personal / non-commercial use</strong> — any individual using Bethaniel for their own manuscripts, hobby projects, or personal editing needs; <strong>OR</strong>
27fed4c4 | <strong>Private / nicht-kommerzielle Nutzung</strong> — jede Privatperson, die Bethaniel für eigene Manuskripte, Hobbyprojekte oder persönliche Korrekturzwecke nutzt; <strong>ODER</strong>
#! Small-business commercial use
ae802781 | Kommerzielle Nutzung in kleinen Unternehmen
#! The organization has <strong>fewer than 5</strong> employees, contractors, consultants, or regular users; <strong>AND</strong>
8ce75ce8 | Die Organisation hat <strong>weniger als 5</strong> Angestellte, Auftragnehmer, Berater oder regelmäßige Nutzer; <strong>UND</strong>
#! The organization's annual gross revenue is <strong>less than USD $1,000,000</strong>.
cc5fce4b | Der jährliche Bruttoumsatz der Organisation liegt <strong>unter 1.000.000 USD</strong>.
#! Commercial license required
212ab462 | Kommerzielle Lizenz erforderlich
#! If your organization does <strong>not</strong> meet both of the criteria above (i.e. 5+ people or ≥ $1 M revenue), you must obtain a commercial license before using Bethaniel. Please reach out via the <a href="/contact">contact form</a> and I'll get you sorted.
d7e8200a | Erfüllt Ihre Organisation <strong>nicht</strong> beide oben genannten Kriterien (d. h. 5+ Personen oder ≥ 1 Mio. USD Umsatz), müssen Sie vor der Nutzung von Bethaniel eine kommerzielle Lizenz erwerben. Melden Sie sich über das <a href="/contact">Kontaktformular</a>, und ich kümmere mich darum.
#! Restrictions
38ad8517 | Einschränkungen
#! Regardless of whether you qualify for free use:
7332de71 | Unabhängig davon, ob Sie zur kostenlosen Nutzung berechtigt sind:
#! <strong>No redistribution</strong> — You may not redistribute, sublicense, sell, or share the Bethaniel source code or compiled binaries to third parties.
4f510856 | <strong>Keine Weitergabe</strong> — Sie dürfen den Quellcode oder die kompilierten Binärdateien von Bethaniel nicht an Dritte weitergeben, unterlizenzieren, verkaufen oder teilen.
#! <strong>No modification</strong> — You may not fork, modify, adapt, or create derivative works of Bethaniel for your own commercial product or service without prior written permission.
2285baf7 | <strong>Keine Veränderung</strong> — Sie dürfen Bethaniel ohne vorherige schriftliche Genehmigung nicht forken, verändern, anpassen oder abgeleitete Werke für Ihr eigenes kommerzielles Produkt oder Ihre Dienstleistung erstellen.
#! <strong>No reverse engineering of prompts</strong> — The prompt engineering, system prompts, and editing logic are proprietary. You may not extract them for use in other products.
8a71b308 | <strong>Kein Reverse Engineering der Prompts</strong> — Das Prompt-Engineering, die System-Prompts und die Bearbeitungslogik sind proprietär. Sie dürfen sie nicht zur Verwendung in anderen Produkten extrahieren.
#! Attribution
a4d81396 | Namensnennung
#! Attribution is <strong>encouraged but not required</strong>. If Bethaniel helped you ship your book or edit your manuscript, a mention is always appreciated — but you're under no obligation.
e786fb37 | Eine Namensnennung ist <strong>erwünscht, aber nicht erforderlich</strong>. Wenn Bethaniel Ihnen geholfen hat, Ihr Buch zu veröffentlichen oder Ihr Manuskript zu überarbeiten, freue ich mich immer über eine Erwähnung — aber Sie sind zu nichts verpflichtet.
#! No warranty
f474152e | Keine Gewährleistung
#! Bethaniel is provided "AS IS", without warranty of any kind, express or implied. The author(s) are not liable for any damages arising from the use of this software.
aa9c35d7 | Bethaniel wird „WIE BESEHEN" bereitgestellt, ohne jegliche ausdrückliche oder stillschweigende Gewährleistung. Der/die Urheber haften nicht für Schäden, die aus der Nutzung dieser Software entstehen.
#! Model licenses
095389f7 | Modelllizenzen
#! Models used in Bethaniel are Apache 2.0 licensed. For more details, see: <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
f03962f0 | Die in Bethaniel verwendeten Modelle stehen unter der Apache-2.0-Lizenz. Weitere Details: <a href="https://github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md">github.com/SimonGrund/bethaniel/blob/main/MODEL_LICENSES.md</a>
#! <em>© 2025–2026 Bethaniel. All rights reserved.</em>
b9b0264b | <em>© 2025–2026 Bethaniel. Alle Rechte vorbehalten.</em>
#! How it works
1dd6a17c | So funktioniert es
#! Performance
63c90455 | Leistung
#! License
3229609e | Lizenz
#! Contact
b37456c4 | Kontakt
#! No surveillance. I don't sell your data — partly because that would be awful, but mostly because Betty never sends it to me in the first place.
9d565d6f | Keine Überwachung. Ich verkaufe Ihre Daten nicht — zum Teil, weil das schrecklich wäre, aber vor allem, weil Betty sie mir gar nicht erst schickt.

## performance
__title | Was Betty findet
__description | Was Bethaniels Lektorat findet und übersieht, gemessen an 617 gesetzten Fehlern in Englisch, Dänisch, Deutsch und Spanisch — einschließlich der Zahl, bei der wir schlecht abschneiden.
#! <a href="/#features">Features</a>
fddd20d5 | <a href="/#features">Funktionen</a>
#! <a href="/#how-it-works">How it works</a>
5d2dedd7 | <a href="/#how-it-works">So funktioniert es</a>
#! <a href="/performance" aria-current="page">Performance</a>
1b89679e | <a href="/performance" aria-current="page">Leistung</a>
#! <a href="/blog">Blog</a>
b1f8082b | <a href="/blog">Blog</a>
#! <a href="/#companies">For companies</a>
5c39592b | <a href="/#companies">Für Unternehmen</a>
#! <a href="/#about">About</a>
a89a82a5 | <a href="/#about">Über</a>
#! <a href="/#license">License</a>
a439100c | <a href="/#license">Lizenz</a>
#! <a href="/contact" id="navContact">Contact</a>
0a45605f | <a href="/contact" id="navContact">Kontakt</a>
#! Buy the team a coffee
94fe8649 | Dem Team einen Kaffee spendieren
#! Bethaniel · Measured performance
24f957b6 | Bethaniel · Gemessene Leistung
#! What Betty catches
8635c824 | Was Betty findet
#! Every number here comes from a benchmark you can re-run from the repository — including the ones that do not flatter us.
2e168ff5 | Jede Zahl hier stammt aus einem Benchmark, den Sie aus dem Repository selbst erneut ausführen können — auch die, die uns nicht schmeicheln.
#! <a href="/how-it-works">← How it works</a>
14541f22 | <a href="/how-it-works">← So funktioniert es</a>
#! 617 planted errors · four languages
4ee847d1 | 617 gesetzte Fehler · vier Sprachen
#! Measured 9 September 2026
2fb74ff7 | Gemessen am 9. September 2026
#! 91%
8396b077 | 91 %
#! of the <strong>obvious</strong> mistakes surfaced — misspellings, doubled words, wrong words, wrong capitals, wrong dialect, missing punctuation. 421 planted errors, four languages. Betty suggests the right fix for 93% of those.
22f14884 | der <strong>offensichtlichen</strong> Fehler gefunden — Tippfehler, doppelte Wörter, falsche Wörter, falsche Großschreibung, falsche Sprachvariante, fehlende Zeichensetzung. 421 gesetzte Fehler, vier Sprachen. Für 93 % davon schlägt Betty die richtige Korrektur vor.
#! 1 in 3
8417c528 | 1 von 3
#! commas. That is the honest number, it is the largest hole in the product, and you should plan a human pass if commas matter to you.
78a33049 | Kommas. Das ist die ehrliche Zahl, es ist die größte Lücke im Produkt, und Sie sollten einen menschlichen Durchgang einplanen, wenn Ihnen Kommas wichtig sind.
#! Pooled across 617 planted errors in English, Danish, German and Spanish; a 95% interval is about four points. Counting commas alongside everything else, the same run surfaces 74% of all planted errors and fixes 69% — the two figures differ only in whether commas are in the denominator, and this page reports both rather than choosing the flattering one.
dade2615 | Zusammengefasst über 617 gesetzte Fehler in Englisch, Dänisch, Deutsch und Spanisch; ein 95-%-Intervall beträgt etwa vier Punkte. Zählt man Kommas neben allem anderen mit, findet derselbe Lauf 74 % aller gesetzten Fehler und behebt 69 % — die beiden Zahlen unterscheiden sich nur darin, ob Kommas im Nenner stehen, und diese Seite nennt beide, statt die schmeichelhaftere zu wählen.
#! Which Betty you run barely matters
24a7ff00 | Welche Betty Sie ausführen, spielt kaum eine Rolle
#! Three engines, measured the same afternoon on the same fixtures through the same pipeline. They land within 1.6 points of each other, on a measurement whose interval is four.
9a28bc82 | Drei Engines, am selben Nachmittag an denselben Texten durch dieselbe Pipeline gemessen. Sie liegen innerhalb von 1,6 Punkten beieinander, bei einer Messung, deren Intervall vier beträgt.
#! Baby&nbsp;Betty<em>4B · runs on a laptop</em>
2f174ede | Baby&nbsp;Betty<em>4B · läuft auf einem Laptop</em>
#! 69.0%
5e3755c4 | 69,0 %
#! Big&nbsp;Bad&nbsp;Betty<em>9B · needs the memory</em>
750f5c94 | Big&nbsp;Bad&nbsp;Betty<em>9B · braucht den Speicher</em>
#! 67.4%
e80a4e4c | 67,4 %
#! Betty in the Cloud<em>hosted · no download</em>
88af8de9 | Betty in the Cloud<em>gehostet · kein Download</em>
#! 68.9%
66652082 | 68,9 %
#! So choose on the things that actually differ: whether your machine can run a model at all, whether you want your manuscript to stay on it, and whether you would rather wait ten minutes or an hour. <strong>Not on quality.</strong> A model twice the size does not read your prose twice as well, and we would rather say so than sell you the bigger one.
